ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
WORLD,World,Climate Watch,Total including LUCF,CO2,MtCO₂e,34739.12,36948.97,36855.48,35836.11,35327.54,34657.09,34824.6,34418.74,33776.66,33386.21,33478.09,31910.11,32001.8,31798.65,31114.92,29884.64,29050.2,27579.09,26706.93,25988.6,25901.81,25204.1,25135.56,25528.62,24415.14,24075.08,23447.16,23302.43,23160.21,23210.66,23054.21
CHN,China,Climate Watch,Total including LUCF,CO2,MtCO₂e,10296.84,10114.97,9919.35,9441.36,9213.01,9151.3,9313.07,9271.15,8832.57,8574.58,8144.89,7389.04,6869.56,6663.14,6107.42,5494.58,4783.16,4094.34,3466.08,3199.01,2999.34,2806.46,2889.06,2786.88,2723.27,2741.38,2420.38,2298.13,2070.89,1954.9,1826.08
USA,United States,Climate Watch,Total including LUCF,CO2,MtCO₂e,4099.07,4596.26,4753.71,4597.65,4672.82,4581.54,4698.08,4683.03,4547.1,4764.69,5000.25,4764.57,5166.56,5344.56,5261.38,5361.85,5346.69,5267.44,5201.47,5356.69,5367.14,5200.25,5181.68,5134.42,4864.59,4708.19,4657.73,4586.28,4470.85,4398.72,4435.74
EUU,European Union (27),Climate Watch,Total including LUCF,CO2,MtCO₂e,2303.66,2568.23,2706.16,2769.48,2744.54,2393.75,2336.4,2480.85,2557.6,2617.75,2972.81,2887.74,3134.72,3213.02,3254.52,3245.83,3262.63,3258.19,3168.6,3176.93,3158.96,3149.18,3206.44,3215.04,3284.05,3184.63,3133.22,3144.0,3207.51,3323.82,3361.16
IND,India,Climate Watch,Total including LUCF,CO2,MtCO₂e,2165.2,2388.32,2422.58,2273.21,2159.66,2091.86,2080.94,1906.27,1843.28,1690.59,1663.64,1568.54,1428.03,1340.39,1218.86,1140.12,1089.33,1015.44,989.13,957.22,715.45,678.94,613.9,596.9,551.7,515.48,463.51,428.96,403.9,384.84,341.19
RUS,Russia,Climate Watch,Total including LUCF,CO2,MtCO₂e,1083.43,1168.51,1125.52,1058.47,1035.34,927.79,947.16,967.97,1011.08,1034.09,871.34,800.01,908.67,911.77,908.62,865.91,854.98,863.93,819.34,821.19,1212.27,1171.91,1135.66,1137.09,1248.77,1283.13,1332.72,1527.92,1678.5,1783.92,1811.01
IDN,Indonesia,Climate Watch,Total including LUCF,CO2,MtCO₂e,1053.73,1393.77,1180.95,990.63,984.37,1501.22,1462.03,1173.35,1228.39,1211.24,703.62,965.53,663.29,672.24,1088.24,763.98,966.65,697.87,938.99,569.7,734.27,788.24,848.08,1427.05,713.82,835.67,809.71,795.64,781.98,772.88,758.9
JPN,Japan,Climate Watch,Total including LUCF,CO2,MtCO₂e,982.26,1041.85,1079.33,1119.05,1133.09,1128.88,1167.88,1218.03,1205.03,1164.56,1059.4,1004.64,1061.21,1130.45,1095.66,1118.15,1110.04,1116.68,1109.52,1075.12,1108.9,1093.44,1054.75,1097.08,1109.14,1095.51,1085.25,1032.13,1039.63,1028.55,1015.1
BRA,Brazil,Climate Watch,Total including LUCF,CO2,MtCO₂e,798.61,818.79,818.32,840.16,831.54,747.49,773.77,748.99,716.38,680.44,1499.21,1451.28,1474.91,1453.84,1436.91,1432.97,1429.8,1412.02,1418.97,1420.58,1352.32,1339.61,1329.23,1319.96,1301.04,1279.91,1261.12,1253.88,1246.46,1244.07,1236.5
IRN,Iran,Climate Watch,Total including LUCF,CO2,MtCO₂e,616.62,625.31,637.49,626.48,607.27,599.18,605.36,583.7,559.12,552.05,496.9,498.03,478.78,469.87,439.91,406.53,373.39,345.51,325.61,309.8,320.04,302.95,270.58,271.98,259.4,251.1,246.28,216.31,213.24,198.69,178.06
COD,Democratic Republic of the Congo,Climate Watch,Total including LUCF,CO2,MtCO₂e,604.27,604.28,604.07,604.1,603.68,604.49,606.39,605.21,604.08,604.27,370.23,370.08,370.13,370.05,369.86,369.79,369.52,369.58,369.23,369.15,369.22,369.69,369.87,369.86,369.87,369.7,369.8,369.49,369.07,369.33,370.77
DEU,Germany,Climate Watch,Total including LUCF,CO2,MtCO₂e,591.78,647.12,696.28,720.71,735.67,731.02,724.72,764.89,748.87,735.22,772.68,734.41,789.31,783.43,814.04,802.01,820.69,836.56,833.3,847.71,797.32,800.7,832.45,839.84,871.55,841.93,843.13,854.3,860.06,899.8,922.56
CAN,Canada,Climate Watch,Total including LUCF,CO2,MtCO₂e,570.49,619.55,632.98,621.29,609.94,711.86,714.86,708.83,699.36,702.41,856.2,840.48,869.63,890.77,859.79,868.39,855.86,863.93,843.72,825.91,597.71,577.51,567.7,559.47,544.27,530.55,518.8,504.09,508.41,495.34,501.53
KOR,South Korea,Climate Watch,Total including LUCF,CO2,MtCO₂e,523.88,566.33,584.39,580.38,569.64,557.37,537.63,549.14,549.86,548.02,515.1,466.52,454.8,443.57,427.73,420.88,425.79,403.79,400.88,396.55,404.8,359.44,324.13,389.2,367.55,342.97,311.84,285.17,254.61,232.36,205.24
SAU,Saudi Arabia,Climate Watch,Total including LUCF,CO2,MtCO₂e,513.56,526.77,527.57,549.75,561.23,565.19,540.52,503.21,492.47,463.76,446.13,406.53,389.71,354.62,335.43,315.29,299.89,284.83,272.25,254.08,249.65,239.52,233.9,220.07,217.65,204.83,206.36,203.25,202.03,187.92,171.4
ZAF,South Africa,Climate Watch,Total including LUCF,CO2,MtCO₂e,399.91,453.3,446.32,441.89,432.36,431.47,454.71,443.67,433.41,415.89,432.07,410.87,433.63,403.68,386.25,384.16,386.45,359.54,337.75,326.85,290.9,284.7,302.6,294.97,280.42,270.63,258.46,252.82,245.15,248.66,253.99
MEX,Mexico,Climate Watch,Total including LUCF,CO2,MtCO₂e,397.58,466.28,459.35,488.95,490.84,485.48,476.09,489.59,500.3,492.25,396.14,381.64,392.82,390.39,381.57,365.46,347.37,337.96,319.27,312.1,401.49,377.49,387.45,364.79,345.01,329.15,348.82,322.98,313.99,310.31,291.89
AUS,Australia,Climate Watch,Total including LUCF,CO2,MtCO₂e,381.53,397.73,398.59,399.68,397.33,356.68,350.16,359.32,366.59,365.34,425.71,423.57,417.28,414.08,403.82,398.52,395.86,382.62,383.05,375.35,390.19,384.44,378.29,358.52,350.91,340.86,330.77,323.7,319.05,315.39,314.12
TUR,Türkiye,Climate Watch,Total including LUCF,CO2,MtCO₂e,378.76,370.12,385.46,389.45,347.75,293.74,282.0,259.42,270.13,258.97,254.85,245.34,244.24,246.01,218.12,192.04,181.64,176.2,165.14,154.81,199.45,175.71,176.74,176.48,168.39,151.21,136.88,138.64,132.85,126.85,122.25
VNM,Vietnam,Climate Watch,Total including LUCF,CO2,MtCO₂e,342.18,328.22,272.61,216.35,208.76,177.7,157.43,142.25,131.72,132.2,168.52,149.17,134.45,122.05,111.74,109.68,102.27,87.79,85.69,73.59,-22.4,-27.13,-28.03,-32.83,-38.57,-42.15,-46.89,-49.33,-52.76,-53.78,-54.25
GBR,United Kingdom,Climate Watch,Total including LUCF,CO2,MtCO₂e,321.45,358.75,373.36,379.67,394.98,415.55,430.08,468.27,482.31,460.13,495.49,479.33,528.17,543.35,554.92,553.78,555.94,555.95,543.73,558.25,542.32,534.25,537.54,535.73,557.33,538.74,547.13,553.33,569.84,582.63,573.72
MYS,Malaysia,Climate Watch,Total including LUCF,CO2,MtCO₂e,310.29,314.77,309.21,288.24,301.24,116.52,128.23,101.65,82.99,81.96,306.24,294.0,300.95,290.41,269.2,271.38,259.89,239.23,231.76,219.33,227.77,217.36,228.9,210.22,201.53,192.24,185.99,179.3,173.44,171.36,160.88
THA,Thailand,Climate Watch,Total including LUCF,CO2,MtCO₂e,278.25,287.24,277.22,279.87,280.67,268.8,261.78,264.63,256.23,238.91,207.3,191.04,200.08,198.09,190.87,188.26,181.07,161.81,157.05,144.91,180.28,180.44,171.92,192.91,187.01,167.86,149.37,135.01,118.56,108.04,99.65
ITA,Italy,Climate Watch,Total including LUCF,CO2,MtCO₂e,268.37,304.3,311.98,316.28,320.44,303.11,292.74,311.7,341.99,361.93,370.47,362.25,410.18,424.57,431.85,439.03,437.6,427.4,408.67,401.77,401.68,398.4,391.76,380.91,377.54,381.8,357.67,362.32,367.67,369.47,370.65
POL,Poland,Climate Watch,Total including LUCF,CO2,MtCO₂e,261.76,277.48,294.35,295.36,282.42,277.51,274.16,286.77,291.82,299.07,257.67,241.2,252.29,257.36,258.08,245.34,245.85,241.86,231.55,237.94,298.05,311.28,320.81,347.05,357.79,342.64,342.45,346.72,346.08,354.33,352.92
EGY,Egypt,Climate Watch,Total including LUCF,CO2,MtCO₂e,210.94,218.09,238.17,244.72,235.61,227.2,220.04,214.77,215.92,206.68,200.14,197.49,189.76,183.22,170.57,162.05,144.33,132.85,129.27,126.53,114.21,116.13,110.57,105.65,98.53,93.31,87.49,92.25,90.49,88.96,87.34
KAZ,Kazakhstan,Climate Watch,Total including LUCF,CO2,MtCO₂e,208.91,201.61,213.91,211.91,199.49,181.2,199.4,250.15,234.74,235.59,228.19,212.1,240.52,196.88,183.79,167.7,156.52,144.63,129.55,115.93,119.33,121.83,135.02,131.42,152.57,174.41,198.35,218.42,253.02,245.54,236.43
FRA,France,Climate Watch,Total including LUCF,CO2,MtCO₂e,205.71,239.11,245.52,256.29,252.41,250.63,245.47,277.91,277.77,274.49,282.01,277.95,292.28,297.13,305.82,314.9,312.03,310.99,305.36,311.1,348.85,350.63,356.84,334.81,343.64,327.96,320.15,325.2,344.34,356.38,331.98
PAK,Pakistan,Climate Watch,Total including LUCF,CO2,MtCO₂e,191.11,191.09,193.86,205.73,188.11,169.61,159.69,151.45,149.27,147.14,147.44,152.4,147.8,152.88,139.37,128.67,125.38,112.73,109.39,106.9,106.42,106.82,98.24,97.41,93.87,90.78,84.3,81.8,75.02,68.35,67.07
ESP,Spain,Climate Watch,Total including LUCF,CO2,MtCO₂e,188.8,227.98,244.45,250.81,234.34,249.35,234.08,235.9,262.38,267.58,254.97,268.96,305.1,335.51,322.61,331.34,316.4,299.49,293.58,275.58,250.65,235.63,213.5,205.87,187.38,197.83,185.72,175.35,189.64,179.37,172.22
ARE,United Arab Emirates,Climate Watch,Total including LUCF,CO2,MtCO₂e,188.09,185.65,174.22,191.94,200.4,195.41,186.64,184.96,175.69,166.63,162.79,157.02,156.04,131.83,121.56,116.45,110.01,103.82,99.15,97.2,84.73,85.68,83.45,81.44,78.53,75.17,70.78,63.62,59.7,61.56,55.21
ARG,Argentina,Climate Watch,Total including LUCF,CO2,MtCO₂e,186.5,200.14,208.88,211.24,215.13,253.37,247.42,251.08,245.78,244.47,264.31,253.64,264.31,259.88,251.98,243.06,238.45,224.73,214.53,222.29,178.84,181.07,179.23,172.67,169.1,159.45,158.46,156.81,154.47,152.46,146.86
IRQ,Iraq,Climate Watch,Total including LUCF,CO2,MtCO₂e,164.01,181.18,168.65,156.95,143.78,133.25,134.13,139.19,129.09,113.12,108.5,94.15,88.08,76.6,82.91,85.08,88.06,81.23,91.11,97.5,87.49,72.58,91.65,118.77,98.74,99.93,101.98,89.42,67.2,45.41,64.07
UKR,Ukraine,Climate Watch,Total including LUCF,CO2,MtCO₂e,162.45,171.39,182.45,171.77,198.52,185.83,232.49,265.02,271.86,278.09,253.35,236.05,285.69,296.74,288.64,280.09,291.86,315.15,288.97,285.67,258.0,266.41,270.14,289.07,306.96,360.19,376.52,460.17,535.51,612.78,649.47
COL,Colombia,Climate Watch,Total including LUCF,CO2,MtCO₂e,161.93,162.06,162.18,158.5,166.35,137.39,136.46,134.09,126.58,126.13,144.55,143.06,140.69,140.08,138.56,138.55,136.98,137.05,137.68,139.89,151.48,148.37,157.51,157.26,151.68,152.47,149.9,149.05,145.59,143.49,141.75
DZA,Algeria,Climate Watch,Total including LUCF,CO2,MtCO₂e,161.76,170.78,164.73,157.9,154.85,155.65,147.11,138.4,134.31,120.16,111.77,109.77,105.34,100.34,97.4,91.78,87.09,85.78,80.0,76.24,80.62,78.08,75.22,75.01,76.7,77.01,74.18,72.79,67.42,67.0,63.51
NGA,Nigeria,Climate Watch,Total including LUCF,CO2,MtCO₂e,157.97,165.54,159.62,154.47,156.81,153.74,160.81,154.11,141.33,140.99,136.05,122.94,132.92,127.12,134.76,144.71,144.72,146.99,138.23,147.94,143.21,133.01,134.69,144.64,146.22,132.16,124.32,132.23,137.8,127.92,118.76
NLD,Netherlands,Climate Watch,Total including LUCF,CO2,MtCO₂e,136.95,152.57,158.04,162.37,165.16,164.03,156.45,163.75,164.14,165.43,177.52,166.9,171.63,170.96,170.11,174.34,178.53,176.81,173.94,173.72,168.96,168.31,173.61,173.19,180.52,171.01,166.5,167.04,162.93,164.18,158.44
PER,Peru,Climate Watch,Total including LUCF,CO2,MtCO₂e,136.33,146.72,144.34,144.02,146.61,143.38,141.99,138.58,136.95,137.25,109.84,106.01,103.13,98.65,95.68,96.14,96.09,91.94,92.51,91.32,88.36,88.8,86.7,87.69,87.79,85.38,82.26,81.52,80.75,79.98,80.59
PHL,Philippines,Climate Watch,Total including LUCF,CO2,MtCO₂e,135.93,148.33,141.58,135.92,123.36,113.42,104.25,97.93,88.59,84.97,84.3,78.71,77.42,75.63,71.69,78.57,77.1,75.53,73.64,72.64,74.35,74.03,76.27,76.85,69.3,63.82,53.67,49.98,46.21,42.85,43.27
MMR,Myanmar,Climate Watch,Total including LUCF,CO2,MtCO₂e,135.82,133.56,133.98,131.36,122.53,125.04,121.39,118.32,115.31,111.67,130.76,128.6,127.65,131.83,131.81,130.79,132.91,131.12,127.9,128.47,147.35,146.64,145.81,144.47,144.9,145.84,144.54,143.71,143.17,142.91,142.98
VEN,Venezuela,Climate Watch,Total including LUCF,CO2,MtCO₂e,114.99,149.94,172.57,182.09,192.66,271.03,287.14,288.16,288.83,267.74,250.64,239.1,237.63,228.91,234.06,233.9,226.14,222.27,227.28,222.34,276.01,269.95,273.71,272.01,266.25,258.45,250.95,251.81,247.53,245.42,246.06
UZB,Uzbekistan,Climate Watch,Total including LUCF,CO2,MtCO₂e,112.21,114.32,109.36,106.34,101.97,96.23,101.75,108.73,110.02,125.51,114.64,104.93,117.28,110.98,115.75,107.58,113.23,110.3,118.28,114.09,123.01,115.69,115.47,99.94,98.81,97.36,108.08,113.8,112.28,117.79,116.97
BGD,Bangladesh,Climate Watch,Total including LUCF,CO2,MtCO₂e,103.03,110.19,113.43,105.14,98.61,90.77,83.93,80.64,76.7,72.03,68.66,62.9,59.73,56.14,54.01,50.81,48.62,46.81,45.48,43.87,38.46,37.98,37.25,37.06,34.92,34.65,31.61,30.64,29.89,28.9,29.59
ZWE,Zimbabwe,Climate Watch,Total including LUCF,CO2,MtCO₂e,95.48,97.35,98.23,96.94,97.61,23.31,23.33,23.54,23.27,22.68,20.46,18.51,18.65,20.69,20.73,21.4,20.61,21.04,23.23,24.49,23.98,26.22,24.47,24.23,25.26,25.89,26.36,27.48,28.87,28.7,26.94
KWT,Kuwait,Climate Watch,Total including LUCF,CO2,MtCO₂e,92.31,93.86,92.65,90.38,91.37,89.01,85.57,87.35,85.31,83.28,80.7,77.63,75.82,70.58,72.42,69.89,61.89,58.1,55.57,53.17,49.82,45.72,42.11,37.29,35.61,36.23,36.65,30.72,23.03,7.8,29.11
QAT,Qatar,Climate Watch,Total including LUCF,CO2,MtCO₂e,87.58,89.49,87.1,87.47,87.07,85.21,82.17,76.54,75.43,68.52,60.91,54.31,53.28,50.03,43.94,38.54,37.07,34.74,32.5,28.65,28.67,29.0,26.5,25.39,20.94,19.05,18.49,16.61,14.68,14.99,12.54
BOL,Bolivia,Climate Watch,Total including LUCF,CO2,MtCO₂e,85.76,89.21,89.26,89.01,88.71,79.78,79.26,77.9,76.74,75.77,71.6,70.46,69.63,68.8,67.61,66.78,66.28,65.77,65.23,64.71,84.42,84.6,85.04,85.5,84.65,84.95,85.88,86.57,87.49,87.18,86.72
BEL,Belgium,Climate Watch,Total including LUCF,CO2,MtCO₂e,85.57,93.19,93.72,92.79,94.37,92.78,88.04,94.23,92.95,94.17,103.9,96.93,103.74,100.93,105.11,107.99,110.38,112.53,107.88,115.38,113.31,111.63,115.53,112.75,115.57,110.69,111.02,106.23,108.45,110.08,105.44
CZE,Czech Republic,Climate Watch,Total including LUCF,CO2,MtCO₂e,83.16,92.04,97.06,97.88,97.33,97.68,96.47,99.42,103.83,107.73,107.36,106.44,111.91,117.63,115.75,115.09,116.98,116.57,113.41,117.55,115.43,103.07,110.48,116.72,119.19,115.23,115.91,121.69,127.55,130.47,143.86
TZA,Tanzania,Climate Watch,Total including LUCF,CO2,MtCO₂e,78.12,78.64,75.7,75.35,74.35,62.29,61.64,62.23,61.13,59.57,58.46,57.48,57.63,57.48,57.58,57.26,56.68,55.39,55.19,54.76,54.59,54.18,54.33,54.51,54.69,54.35,53.52,53.52,53.47,53.47,53.5
OMN,Oman,Climate Watch,Total including LUCF,CO2,MtCO₂e,71.06,75.76,75.38,71.65,72.22,70.13,66.39,63.02,60.55,53.62,47.08,43.6,41.31,42.26,39.19,31.01,31.26,31.7,29.97,28.03,25.12,21.98,19.52,20.02,19.38,18.87,16.2,15.18,14.92,15.72,11.92
MAR,Morocco,Climate Watch,Total including LUCF,CO2,MtCO₂e,64.78,69.05,62.35,61.08,58.35,58.92,57.25,56.16,56.64,54.48,47.23,44.24,44.11,41.82,40.47,39.06,36.49,32.73,32.95,31.75,27.98,27.3,25.74,25.01,23.59,23.9,22.82,20.68,19.98,18.22,16.6
TKM,Turkmenistan,Climate Watch,Total including LUCF,CO2,MtCO₂e,63.66,63.23,63.32,63.87,64.08,63.78,62.19,63.79,66.76,65.08,59.01,52.22,59.11,58.32,51.75,50.43,49.2,46.18,41.24,38.96,38.51,37.69,31.84,30.5,30.61,33.99,33.55,26.97,28.1,37.79,44.65
ECU,Ecuador,Climate Watch,Total including LUCF,CO2,MtCO₂e,60.55,65.75,66.4,64.67,65.92,58.41,58.82,56.72,54.1,54.12,65.79,63.04,60.23,59.18,58.67,56.76,54.72,53.13,52.65,52.73,58.61,58.17,61.02,61.51,60.55,57.47,55.36,53.51,53.4,52.29,51.98
MOZ,Mozambique,Climate Watch,Total including LUCF,CO2,MtCO₂e,59.77,60.36,59.7,59.99,60.07,51.06,50.4,49.73,49.22,48.87,51.61,51.42,51.17,51.16,50.79,50.64,50.84,50.83,50.5,50.34,49.78,49.59,49.6,49.64,49.52,49.53,49.45,49.65,49.45,49.29,49.47
ISR,Israel,Climate Watch,Total including LUCF,CO2,MtCO₂e,58.55,62.88,61.51,65.99,65.31,66.27,64.67,66.96,76.02,69.78,70.51,65.72,66.7,66.59,64.32,61.01,63.15,62.92,61.07,57.95,56.97,52.96,51.48,50.94,48.71,46.75,43.34,40.48,36.83,34.5,33.78
